,pclass,survived,sex,age,sibsp,parch,fare,embarked,deck,title
0,1,1,female,29.0,0,0,211.3375,S,B,Miss
1,1,1,male,0.9167,1,2,151.55,S,C,Master
2,1,0,female,2.0,1,2,151.55,S,C,Miss
3,1,0,male,30.0,1,2,151.55,S,C,Mr
4,1,0,female,25.0,1,2,151.55,S,C,Mrs
5,1,1,male,48.0,0,0,26.55,S,E,Mr
6,1,1,female,63.0,1,0,77.9583,S,D,Miss
7,1,0,male,39.0,0,0,0.0,S,A,Mr
8,1,1,female,53.0,2,0,51.4792,S,C,Mrs
9,1,0,male,71.0,0,0,49.5042,C,,Mr
10,1,0,male,47.0,1,0,227.525,C,C,Rare Title
11,1,1,female,18.0,1,0,227.525,C,C,Mrs
12,1,1,female,24.0,0,0,69.3,C,B,Mrs
13,1,1,female,26.0,0,0,78.85,S,,Miss
14,1,1,male,80.0,0,0,30.0,S,A,Mr
15,1,0,male,,0,0,25.925,S,,Mr
16,1,0,male,24.0,0,1,247.5208,C,B,Mr
17,1,1,female,50.0,0,1,247.5208,C,B,Mrs
18,1,1,female,32.0,0,0,76.2917,C,D,Miss
19,1,0,male,36.0,0,0,75.2417,C,C,Mr
20,1,1,male,37.0,1,1,52.5542,S,D,Mr
21,1,1,female,47.0,1,1,52.5542,S,D,Mrs
22,1,1,male,26.0,0,0,30.0,C,C,Mr
23,1,1,female,42.0,0,0,227.525,C,,Miss
24,1,1,female,29.0,0,0,221.7792,S,C,Miss
25,1,0,male,25.0,0,0,26.0,C,,Mr
26,1,1,male,25.0,1,0,91.0792,C,B,Mr
27,1,1,female,19.0,1,0,91.0792,C,B,Mrs
28,1,1,female,35.0,0,0,135.6333,S,C,Miss
29,1,1,male,28.0,0,0,26.55,S,C,Mr
30,1,0,male,45.0,0,0,35.5,S,T,Mr
31,1,1,male,40.0,0,0,31.0,C,A,Mr
32,1,1,female,30.0,0,0,164.8667,S,C,Miss
33,1,1,female,58.0,0,0,26.55,S,C,Miss
34,1,0,male,42.0,0,0,26.55,S,D,Mr
35,1,1,female,45.0,0,0,262.375,C,,Miss
36,1,1,female,22.0,0,1,55.0,S,E,Miss
37,1,1,male,,0,0,26.55,S,,Mr
38,1,0,male,41.0,0,0,30.5,S,A,Mr
39,1,0,male,48.0,0,0,50.4958,C,B,Mr
40,1,0,male,,0,0,39.6,C,,Rare Title
41,1,1,female,44.0,0,0,27.7208,C,B,Mrs
42,1,1,female,59.0,2,0,51.4792,S,C,Mrs
43,1,1,female,60.0,0,0,76.2917,C,D,Mrs
44,1,1,female,41.0,0,0,134.5,C,E,Miss
45,1,0,male,45.0,0,0,26.55,S,B,Rare Title
46,1,0,male,,0,0,31.0,S,,Mr
47,1,1,male,42.0,0,0,26.2875,S,E,Mr
48,1,1,female,53.0,0,0,27.4458,C,,Mrs
49,1,1,male,36.0,0,1,512.3292,C,B,Mr
50,1,1,female,58.0,0,1,512.3292,C,B,Mrs
51,1,0,male,33.0,0,0,5.0,S,B,Mr
52,1,0,male,28.0,0,0,47.1,S,,Mr
53,1,0,male,17.0,0,0,47.1,S,,Mr
54,1,1,male,11.0,1,2,120.0,S,B,Master
55,1,1,female,14.0,1,2,120.0,S,B,Miss
56,1,1,male,36.0,1,2,120.0,S,B,Mr
57,1,1,female,36.0,1,2,120.0,S,B,Mrs
58,1,0,male,49.0,0,0,26.0,S,,Mr
